barrio,Air_Quality_Score,Complaints_Score,Noise_Score,Services_Score,Mobility_Score,UQI
la creu coberta,35.657478911607996,85.24451939291737,50.0,14.814814814814813,1.6339869281045756,39.17
la fonteta s.lluis,30.216470071232493,93.929173693086,100.0,9.25925925925926,4.901960784313726,48.93
rafalell-vistabella,59.256523693034204,100.0,50.0,0.0,0.0,44.81
cami de vera,59.256523693034204,87.68971332209105,50.0,20.37037037037037,4.901960784313726,47.16
benimamet,41.28065879331086,69.05564924114671,50.0,25.92592592592593,3.2679738562091507,39.81
beniferri,41.28065879331086,92.58010118043845,50.0,3.7037037037037033,6.862745098039216,40.61
el palmar,50.77154301360144,98.1450252951096,50.0,7.4074074074074066,0.0,43.8
el saler,50.77154301360144,91.2310286677909,94.82352941176471,5.555555555555555,0.0,51.01
el perellonet,50.77154301360144,85.58178752107925,50.0,0.0,0.0,39.81
ciutat fallera,41.28065879331086,85.32883642495784,82.94117647058823,14.814814814814813,5.228758169934641,47.72
carpesa,46.82885137284718,97.5548060708263,90.58823529411765,7.4074074074074066,0.0,50.82
borboto,41.28065879331086,98.4822934232715,50.0,5.555555555555555,0.0,41.13
benifaraig,46.82885137284718,97.04890387858347,50.0,1.8518518518518516,0.0,41.49
torrefiel,46.82885137284718,50.168634064080955,50.0,57.407407407407405,26.143790849673206,47.14
tormos,46.82885137284718,82.37774030354132,50.0,25.92592592592593,8.169934640522877,44.59
marxalenes,46.82885137284718,73.60876897133221,50.0,38.888888888888886,20.915032679738566,47.34
el calvari,41.28065879331086,90.72512647554805,50.0,5.555555555555555,1.6339869281045756,39.82
morvedre,46.82885137284718,74.45193929173693,70.58823529411764,25.92592592592593,4.901960784313726,46.64
trinitat,46.82885137284718,64.75548060708263,74.11764705882351,35.18518518518518,19.607843137254903,49.46
el carme,31.406551678620033,68.63406408094436,50.0,83.33333333333334,27.77777777777778,52.41
el botanic,31.406551678620033,68.29679595278246,50.0,53.70370370370371,5.228758169934641,43.04
exposicio,46.82885137284718,71.33220910623946,50.0,59.25925925925925,35.947712418300654,53.22
la xerea,46.82885137284718,76.22259696458684,82.35294117647058,74.07407407407408,14.705882352941178,60.44
el mercat,31.406551678620033,74.70489038785834,50.0,27.77777777777778,6.209150326797387,39.28
el pilar,31.406551678620033,78.66779089376054,50.0,66.66666666666666,0.0,46.92
el pla del remei,31.406551678620033,75.71669477234401,73.52941176470587,42.592592592592595,37.58169934640523,51.86
l'illa perduda,59.256523693034204,81.78752107925801,50.0,31.481481481481477,13.398692810457518,49.48
arrancapins,30.216470071232493,18.12816188870152,50.0,57.407407407407405,57.18954248366013,41.24
la roqueta,31.406551678620033,76.47554806070826,50.0,25.92592592592593,11.437908496732026,40.05
la raiosa,30.216470071232493,62.47892074198988,23.529411764705866,25.92592592592593,16.666666666666668,32.44
safranar,35.657478911607996,68.8026981450253,50.0,14.814814814814813,11.437908496732026,37.35
sant llorens,46.82885137284718,81.70320404721754,50.0,27.77777777777778,19.607843137254903,46.54
en corts,30.216470071232493,65.59865092748736,50.0,16.666666666666664,7.516339869281047,35.13
malilla,30.216470071232493,16.526138279932557,42.156862745098046,37.03703703703704,45.751633986928105,33.56
jaume roig,46.82885137284718,85.1602023608769,23.529411764705866,7.4074074074074066,1.6339869281045756,35.17
benimaclet,46.82885137284718,38.279932546374376,50.0,79.62962962962963,24.183006535947715,48.92
ciutat universitaria,46.82885137284718,90.97807757166947,50.0,33.333333333333336,39.54248366013072,52.5
benicalap,41.28065879331086,1.1102230246251565e-14,23.13725490196077,68.51851851851852,60.130718954248366,37.67
sant antoni,46.82885137284718,85.91905564924114,50.0,31.481481481481477,1.6339869281045756,45.43
mestalla,46.82885137284718,46.711635750421586,97.05882352941177,37.03703703703704,35.947712418300654,53.26
albors,50.77154301360144,70.82630691399663,50.0,24.074074074074073,21.24183006535948,44.86
l'amistat,59.256523693034204,80.60708263069141,50.0,29.629629629629626,10.130718954248366,48.38
betero,59.256523693034204,81.36593591905566,50.0,16.666666666666664,0.0,44.42
cabanyal-canyamelar,59.256523693034204,44.60370994940979,50.0,88.88888888888889,59.80392156862745,60.48
la carrasca,59.256523693034204,87.2681281618887,28.23529411764707,70.37037037037037,100.0,66.99
la malva-rosa,59.256523693034204,32.04047217537943,50.0,33.333333333333336,24.50980392156863,41.57
la vega baixa,59.256523693034204,80.26981450252951,50.0,11.11111111111111,7.8431372549019605,44.27
aiora,50.77154301360144,52.529510961214164,50.0,37.03703703703704,42.15686274509804,46.93
ciutat jardi,59.256523693034204,50.67453625632379,50.0,35.18518518518518,21.24183006535948,45.17
natzaret,50.77154301360144,85.32883642495784,50.0,25.92592592592593,4.901960784313726,45.68
la punta,50.77154301360144,85.49747048903879,70.58823529411764,5.555555555555555,1.6339869281045756,45.27
el grau,50.77154301360144,68.88701517706576,50.0,31.481481481481477,12.745098039215689,44.68
russafa,30.216470071232493,12.310286677908945,77.84313725490198,57.407407407407405,40.52287581699346,43.14
la gran via,31.406551678620033,74.03035413153458,50.0,53.70370370370371,33.006535947712415,48.35
montolivet,30.216470071232493,53.709949409780776,32.35294117647059,38.888888888888886,27.12418300653595,36.61
la fontsanta,41.28065879331086,93.59190556492412,50.0,27.77777777777778,14.052287581699346,46.7
vara de quart,35.657478911607996,82.29342327150084,23.529411764705866,18.51851851851852,17.97385620915033,36.48
patraix,35.657478911607996,24.70489038785836,50.0,55.55555555555556,9.803921568627452,36.44
tres forques,35.657478911607996,62.05733558178752,50.0,33.333333333333336,9.803921568627452,39.46
nou moles,41.28065879331086,40.21922428330523,50.0,64.81481481481481,42.81045751633987,47.75
soternes,41.28065879331086,91.56829679595279,50.0,14.814814814814813,0.0,41.6
la llum,41.28065879331086,88.02698145025295,50.0,5.555555555555555,1.6339869281045756,39.28
sant pau,41.28065879331086,58.68465430016864,29.41176470588236,51.85185185185185,61.43790849673202,47.53
la petxina,31.406551678620033,38.02698145025296,50.0,53.70370370370371,11.764705882352944,37.96
campanar,41.28065879331086,55.81787521079258,23.529411764705866,42.592592592592595,42.48366013071896,41.08
les tendetes,31.406551678620033,81.45025295109612,50.0,16.666666666666664,1.6339869281045756,37.72
cami real,35.657478911607996,83.89544688026982,50.0,20.37037037037037,6.535947712418302,40.75
favara,35.657478911607996,89.20741989881957,50.0,1.8518518518518516,6.535947712418302,38.11
sant isidre,35.657478911607996,82.1247892074199,50.0,31.481481481481477,16.33986928104575,44.09
l'hort de senabre,35.657478911607996,72.51264755480608,50.0,29.629629629629626,7.18954248366013,40.42
cami fondo,50.77154301360144,88.1956155143339,50.0,7.4074074074074066,1.3071895424836604,42.01
na rovella,30.216470071232493,82.63069139966272,50.0,42.592592592592595,11.111111111111112,44.27
penya-roja,50.77154301360144,69.30860033726813,32.35294117647059,16.666666666666664,35.947712418300654,41.75
la creu del grau,50.77154301360144,22.17537942664419,50.0,25.92592592592593,8.169934640522877,33.54
ciutat de les arts i de les ciencies,50.77154301360144,74.62057335581788,50.0,3.7037037037037033,47.38562091503268,45.47
poble nou,46.82885137284718,98.73524451939292,50.0,3.7037037037037033,0.0,42.2
les cases de barcena,46.82885137284718,100.0,50.0,0.0,0.0,41.71
mahuella-tauladella,59.256523693034204,99.91568296795953,50.0,0.0,0.0,44.8
pinedo,50.77154301360144,90.80944350758853,50.0,11.11111111111111,0.0,43.08
massarrojos,41.28065879331086,93.00168634064082,50.0,5.555555555555555,0.0,40.03
faitanar,35.657478911607996,88.70151770657672,50.0,0.0,0.0,36.65
castellar-l'oliveral,50.77154301360144,90.05059021922428,60.39215686274508,12.962962962962962,0.0,45.37
el forn d'alcedo,35.657478911607996,96.45868465430016,50.0,7.4074074074074066,0.0,39.69
la torre,35.657478911607996,89.54468802698146,23.529411764705866,11.11111111111111,0.0,33.75
sant francesc,31.406551678620033,49.915682967959526,50.0,99.99999999999999,42.81045751633987,54.26
sant marcel.li,35.657478911607996,76.89713322091063,2.220446049250313e-14,27.77777777777778,7.516339869281047,30.98
els orriols,46.82885137284718,73.27150084317033,50.0,42.592592592592595,14.705882352941178,47.09
la seu,31.406551678620033,74.62057335581788,50.0,37.03703703703704,6.209150326797387,41.11
